nr_inst,nr_attr,nr_class,attr_to_inst,inst_to_attr,class_entropy,minority_class_ratio,majority_class_ratio,pymfe_failed,pymfe_feature_sampling,pymfe_original_nr_attr,pymfe_used_nr_attr,can_cor.mean,can_cor.sd,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_bin,nr_cat,nr_cor_attr,nr_disc,nr_norm,nr_num,nr_outliers,num_to_cat,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,did,name,predicted_domain,domain_score,semantic_text
3190,60,3,0.018808777429467,53.16666666666666,1.4801700696093056,0.2404388714733542,0.5188087774294671,0,0,60,60,0.6561791270821044,0.0341424005632212,0.0,0.0231926660118328,0.0200548439335099,0.043758741998877,0.0411830938061385,1.9008588856744688,0.6802879193575598,0.3333333333333333,0.1606265228390447,0.0,0.0,2.9826988798218,0.0,0.0,1.6291666666666669,0.821444143095554,-1.105029320046186,0.292514973758608,1.526830461407206,1.5320200000000002,0.4701618252964628,3.783333333333333,0.4903014177278999,1.7097596656217346,0.1886789715766166,1.5666666666666669,0.5634839166238779,0.0,0.0,0.0,0.0,0.0,2.0,0.0,60.0,27.0,,0.8623077971526844,3.783333333333333,0.4903014177278999,0.8616332708713618,1.3668651628208772,0.181906603921621,1.145212372555496,0.3348222192714271,0.2518006059025447,0.2111415978537333,0.0232742853654766,1.5955329153605018,0.2309246968116753,1.9008588856744693,0.496182086883047,0.3225820507383777,46,splice,biology,40,splice author genbank donated by g towell m noordewier and j shavlik source uci https archive ics uci edu ml datasets molecular biology splice-junction gene sequences please cite none primate splice-junction gene sequences dna with associated imperfect domain theory splice junctions are points on a dna sequence at which superfluous dna is removed during the process of protein creation in higher organisms the problem posed in this dataset is to recognize given a sequence of dna the boundaries between exons the parts of the dna sequence retained after splicing and introns the parts of the dna sequence that are spliced out this problem consists of two subtasks recognizing exon intron boundaries referred to as ei sites and recognizing intron exon boundaries ie sites in the biological community ie borders are referred to a acceptors while ei borders are referred to as donors all examples taken from genbank 64 1 categories ei and ie include every split-gene for primates in genbank 64 1 non-splice examples taken from sequences known not to include a splicing site attribute information 1 one of n ei ie indicating the class 2 the instance name 3-62 the remaining 60 fields are the sequence starting at position -30 and ending at position 30 each of these fields is almost always filled by one of a g t c other characters indicate ambiguity among the standard characters according to the following table character meaning d a or g or t n a or g or c or t s c or g r a or g notes instance_name is an identifier and should be ignored for modelling instance_name attribute_1 attribute_2 attribute_3 attribute_4 attribute_5 attribute_6 attribute_7 attribute_8 attribute_9 attribute_10 attribute_11 attribute_12 attribute_13 attribute_14 attribute_15 attribute_16 attribute_17 attribute_18 attribute_19 attribute_20 attribute_21 attribute_22 attribute_23 attribute_24 attribute_25 attribute_26 attribute_27 attribute_28 attribute_29 attribute_30 attribute_31 attribute_32 attribute_33 attribute_34 attribute_35 attribute_36 attribute_37 attribute_38 attribute_39 attribute_40 attribute_41 attribute_42 attribute_43 attribute_44 attribute_45 attribute_46 attribute_47 attribute_48 attribute_49 attribute_50 attribute_51 attribute_52 attribute_53 attribute_54 attribute_55 attribute_56 attribute_57 attribute_58 attribute_59 attribute_60 class
3186,180,3,0.0564971751412429,17.7,1.4797951605502506,0.2401129943502825,0.5191462649089768,0,0,180,180,0.8475945410206074,0.0313217856209311,0.0,0.0312580743999394,0.041282871861746,0.0058399099274858,0.0078665953042559,0.1862612517764522,0.1329560717038106,0.3333333333333333,0.1609190252019124,0.0,0.0,1.7481754142418524,0.0,0.0,0.4875,0.5001920022412846,-0.5659308284052403,0.6233356938414788,5.244323826606324,0.0,0.0,1.0,0.0,0.2526714096393946,0.0513852915201153,0.0111111111111111,0.1051144036974967,0.0,0.0,180.0,0.0,0.0,2.0,0.0,180.0,92.0,,1.4378140661903516,1.0,0.0,3.105963782286716,0.4309506748640879,0.0233623592971241,,1.1625638172700248,0.2883640809182498,0.4998430141287286,1.6699798305830018e-16,0.090707810320781,0.0815019009110726,0.1862612517764521,0.0200047969520953,0.0776036449040144,40670,dna,biology,33,dna author ross king based on data from genbank 64 1 source mlbench https www rdocumentation org packages mlbench versions 2 1-1 topics dna originally from the statlog project please cite primate splice-junction gene sequences dna originally from the statlog project the raw data is still available on uci https archive ics uci edu ml datasets molecular biology splice-junction gene sequences the data consists of 3 186 data points splice junctions the data points are described by 180 indicator binary variables and the problem is to recognize the 3 classes ei ie neither i e the boundaries between exons the parts of the dna sequence retained after splicing and introns the parts of the dna sequence that are spliced out the statlog dna dataset is a processed version of the irvine database https archive ics uci edu ml datasets molecular biology splice-junction gene sequences the main difference is that the symbolic variables representing the nucleotides only a g t c were replaced by 3 binary indicator variables thus the original 60 symbolic attributes were changed into 180 binary attributes the names of the examples were removed the examples with ambiguities were removed there was very few of them 4 the statlog version of this dataset was produced by ross king at strathclyde university for original details see the irvine database documentation the nucleotides a c g t were given indicator values as follows a - 1 0 0 c - 0 1 0 g - 0 0 1 t - 0 0 0 hint much better performance is generally observed if attributes closest to the junction are used in the statlog version this means using attributes a61 to a120 only a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20 a21 a22 a23 a24 a25 a26 a27 a28 a29 a30 a31 a32 a33 a34 a35 a36 a37 a38 a39 a40 a41 a42 a43 a44 a45 a46 a47 a48 a49 a50 a51 a52 a53 a54 a55 a56 a57 a58 a59 a60 a61 a62 a63 a64 a65 a66 a67 a68 a69 a70 a71 a72 a73 a74 a75 a76 a77 a78 a79 a80 a81 a82 a83 a84 a85 a86 a87 a88 a89 a90 a91 a92 a93 a94 a95 a96 a97 a98 a99 a100 a101 a102 a103 a104 a105 a106 a107 a108 a109 a110 a111 a112 a113 a114 a115 a116 a117 a118 a119 a120 a121 a122 a123 a124 a125 a126 a127 a128 a129 a130 a131 a132 a133 a134 a135 a136 a137 a138 a139 a140 a141 a142 a143 a144 a145 a146 a147 a148 a149 a150 a151 a152 a153 a154 a155 a156 a157 a158 a159 a160 a161 a162 a163 a164 a165 a166 a167 a168 a169 a170 a171 a172 a173 a174 a175 a176 a177 a178 a179 class
